"Streamer";"Date";"Duration";"Viewers"
"Riot Games";"Oct 18, 2020, 18:17";"4.6 hrs";"22.261"
"Riot Games";"Oct 18, 2020, 08:29";"5.4 hrs";"457.366"
"Riot Games";"Oct 17, 2020, 18:17";"6.3 hrs";"27.577"
"Riot Games";"Oct 17, 2020, 08:21";"7.4 hrs";"515.211"
"Riot Games";"Oct 16, 2020, 18:17";"5.3 hrs";"20.892"
"Riot Games";"Oct 16, 2020, 08:28";"6.3 hrs";"295.818"
"Riot Games";"Oct 15, 2020, 18:23";"4.7 hrs";"16.846"
"Riot Games";"Oct 15, 2020, 08:30";"5.6 hrs";"286.211"
"Riot Games";"Oct 11, 2020, 16:17";"7.8 hrs";"25.637"
"Riot Games";"Oct 11, 2020, 06:30";"8.7 hrs";"273.643"
"Riot Games";"Oct 10, 2020, 16:18";"7.1 hrs";"38.971"
"Riot Games";"Oct 10, 2020, 06:30";"8.1 hrs";"331.270"
"Riot Games";"Oct 9, 2020, 16:17";"7.1 hrs";"24.412"
"Riot Games";"Oct 9, 2020, 06:30";"7.9 hrs";"233.041"
"Riot Games";"Oct 8, 2020, 16:17";"8.3 hrs";"30.381"
"Riot Games";"Oct 8, 2020, 06:30";"9.1 hrs";"363.870"
"Riot Games";"Oct 6, 2020, 17:32";"9.7 hrs";"22.327"
"Riot Games";"Oct 6, 2020, 06:29";"8.8 hrs";"319.005"
"Riot Games";"Oct 5, 2020, 16:19";"7.4 hrs";"35.368"
"Riot Games";"Oct 5, 2020, 06:42";"8.2 hrs";"302.706"
"Riot Games";"Oct 4, 2020, 16:17";"7.8 hrs";"35.674"
"Riot Games";"Oct 4, 2020, 06:31";"8.7 hrs";"388.743"
"Riot Games";"Oct 3, 2020, 16:25";"7.8 hrs";"38.643"
"Riot Games";"Oct 3, 2020, 06:38";"8.4 hrs";"458.720"
"Riot Games";"Sep 30, 2020, 18:32";"7.0 hrs";"10.914"
"Riot Games";"Sep 30, 2020, 04:58";"7.6 hrs";"163.855"
"Riot Games";"Sep 29, 2020, 16:33";"8.7 hrs";"16.971"
"Riot Games";"Sep 29, 2020, 04:56";"9.5 hrs";"222.834"
"Riot Games";"Sep 28, 2020, 16:32";"7.4 hrs";"21.743"
"Riot Games";"Sep 28, 2020, 07:13";"7.7 hrs";"216.504"
"Riot Games";"Sep 27, 2020, 16:32";"7.5 hrs";"26.716"
"Riot Games";"Sep 27, 2020, 06:52";"8.2 hrs";"212.520"
"Riot Games";"Sep 26, 2020, 16:32";"8.4 hrs";"31.997"
"Riot Games";"Sep 26, 2020, 06:45";"9.3 hrs";"246.497"
"Riot Games";"Sep 25, 2020, 16:32";"5.9 hrs";"17.512"
"Riot Games";"Sep 25, 2020, 06:51";"7.5 hrs";"250.071"
"Riot Games";"Sep 15, 2020, 11:06";"3.1 hrs";"96.953"
"Riot Games";"Sep 6, 2020, 08:00";"19.1 hrs";"11.060"
"Riot Games";"Sep 5, 2020, 17:29";"8.1 hrs";"7.651"
"Riot Games";"Sep 5, 2020, 11:50";"5.1 hrs";"7.234"
"Riot Games";"Sep 4, 2020, 17:29";"3.9 hrs";"15.325"
"Riot Games";"Sep 3, 2020, 14:30";"8.6 hrs";"22.650"
"Riot Games";"Sep 1, 2020, 17:31";"2.5 hrs";"2.941"
"Riot Games";"Aug 30, 2020, 12:20";"13.1 hrs";"2.756"
"Riot Games";"Aug 29, 2020, 12:25";"11.7 hrs";"9.512"
"Riot Games";"Aug 28, 2020, 13:55";"5.7 hrs";"2.881"
"Riot Games";"Aug 24, 2020, 15:01";"0.2 hrs";"2.055"
"Riot Games";"Aug 23, 2020, 12:17";"12.6 hrs";"4.786"
"Riot Games";"Aug 22, 2020, 13:27";"9.6 hrs";"3.658"
"Riot Games";"Aug 21, 2020, 14:29";"8.9 hrs";"3.022"
"Riot Games";"Aug 20, 2020, 18:31";"6.5 hrs";"1.801"
"Riot Games";"Aug 16, 2020, 19:00";"3.9 hrs";"1.896"
"Riot Games";"Aug 16, 2020, 11:25";"5.0 hrs";"11.993"
"Riot Games";"Aug 16, 2020, 00:00";"5.1 hrs";"9.961"
"Riot Games";"Aug 15, 2020, 18:32";"4.4 hrs";"2.134"
"Riot Games";"Aug 14, 2020, 18:52";"10.7 hrs";"10.357"
"Riot Games";"Aug 13, 2020, 18:51";"4.5 hrs";"2.309"
"Riot Games";"Aug 9, 2020, 12:50";"12.2 hrs";"1.982"
"Riot Games";"Aug 8, 2020, 12:51";"11.7 hrs";"2.296"
"Riot Games";"Aug 7, 2020, 23:02";"4.2 hrs";"991"
"Riot Games";"Aug 7, 2020, 14:29";"7.1 hrs";"1.740"
"Riot Games";"Aug 6, 2020, 15:30";"2.1 hrs";"9.180"
"Riot Games";"Aug 4, 2020, 17:33";"2.0 hrs";"5.056"
"Riot Games";"Aug 2, 2020, 18:44";"5.3 hrs";"1.329"
"Riot Games";"Aug 1, 2020, 12:24";"11.8 hrs";"2.390"
"Riot Games";"Jul 31, 2020, 23:41";"3.9 hrs";"873"
"Riot Games";"Jul 31, 2020, 14:28";"6.8 hrs";"1.666"
"Riot Games";"Jul 26, 2020, 18:35";"5.5 hrs";"1.401"
"Riot Games";"Jul 25, 2020, 13:03";"10.7 hrs";"1.924"
"Riot Games";"Jul 24, 2020, 23:21";"4.0 hrs";"795"
"Riot Games";"Jul 24, 2020, 14:20";"7.2 hrs";"2.566"
"Riot Games";"Jul 19, 2020, 18:30";"5.4 hrs";"1.587"
"Riot Games";"Jul 18, 2020, 12:54";"11.2 hrs";"2.380"
"Riot Games";"Jul 17, 2020, 23:33";"4.2 hrs";"1.113"
"Riot Games";"Jul 17, 2020, 14:27";"7.0 hrs";"3.157"
"Riot Games";"Jul 12, 2020, 18:33";"5.7 hrs";"1.697"
"Riot Games";"Jul 11, 2020, 18:50";"5.6 hrs";"1.771"
"Riot Games";"Jul 10, 2020, 23:24";"4.7 hrs";"2.737"
"Riot Games";"Jul 7, 2020, 17:34";"1.7 hrs";"4.418"
"Riot Games";"Jul 5, 2020, 18:30";"6.6 hrs";"1.820"
"Riot Games";"Jul 4, 2020, 13:28";"10.9 hrs";"2.133"
"Riot Games";"Jul 3, 2020, 23:35";"4.0 hrs";"1.170"
"Riot Games";"Jul 3, 2020, 14:30";"7.1 hrs";"2.540"
"Riot Games";"Jun 28, 2020, 18:38";"5.8 hrs";"2.785"
"Riot Games";"Jun 27, 2020, 20:05";"4.3 hrs";"1.526"
"Riot Games";"Jun 27, 2020, 13:25";"6.2 hrs";"5.679"
"Riot Games";"Jun 26, 2020, 23:08";"4.4 hrs";"1.377"
"Riot Games";"Jun 26, 2020, 14:22";"6.9 hrs";"3.014"
"Riot Games";"Jun 21, 2020, 18:31";"5.4 hrs";"2.371"
"Riot Games";"Jun 20, 2020, 13:13";"10.7 hrs";"3.116"
"Riot Games";"Jun 19, 2020, 23:48";"3.6 hrs";"1.735"
"Riot Games";"Jun 19, 2020, 14:30";"6.7 hrs";"4.077"
"Riot Games";"Jun 16, 2020, 17:31";"1.7 hrs";"2.326"
"Riot Games";"Jun 14, 2020, 20:38";"3.3 hrs";"2.329"
"Riot Games";"Jun 14, 2020, 13:24";"6.7 hrs";"3.771"
"Riot Games";"Jun 13, 2020, 13:19";"10.8 hrs";"5.430"
"Riot Games";"Jun 12, 2020, 23:34";"3.8 hrs";"4.474"
"Riot Games";"Jun 12, 2020, 14:33";"7.8 hrs";"9.169"
"Riot Games";"May 31, 2020, 23:05";"4.3 hrs";"44.596"
"Riot Games";"May 29, 2020, 23:02";"48.0 hrs";"82.530"
"Riot Games";"May 29, 2020, 16:42";"3.2 hrs";"5.405"
"Riot Games";"May 5, 2020, 17:33";"2.4 hrs";"2.645"
"Riot Games";"May 2, 2020, 18:47";"6.1 hrs";"5.282"
"Riot Games";"Apr 29, 2020, 18:49";"2.9 hrs";"1.847"
"Riot Games";"Apr 20, 2020, 14:50";"4.1 hrs";"2.108"
"Riot Games";"Apr 20, 2020, 00:16";"5.5 hrs";"1.749"
"Riot Games";"Apr 19, 2020, 18:44";"4.7 hrs";"7.007"
"Riot Games";"Apr 19, 2020, 09:20";"8.9 hrs";"11.271"
"Riot Games";"Apr 18, 2020, 19:57";"10.1 hrs";"2.064"
"Riot Games";"Apr 18, 2020, 12:56";"6.6 hrs";"5.820"
"Riot Games";"Apr 13, 2020, 13:28";"5.6 hrs";"2.212"
"Riot Games";"Apr 12, 2020, 13:10";"11.9 hrs";"5.551"
"Riot Games";"Apr 11, 2020, 18:48";"4.9 hrs";"3.551"
"Riot Games";"Apr 11, 2020, 13:24";"4.5 hrs";"6.022"
"Riot Games";"Apr 10, 2020, 14:23";"5.7 hrs";"4.794"
"Riot Games";"Apr 9, 2020, 13:28";"5.6 hrs";"2.659"
"Riot Games";"Apr 8, 2020, 15:30";"9.6 hrs";"3.577"
"Riot Games";"Apr 8, 2020, 01:35";"1.5 hrs";"10.857"
"Riot Games";"Apr 7, 2020, 18:48";"4.3 hrs";"4.945"
"Riot Games";"Apr 6, 2020, 14:50";"3.1 hrs";"2.110"
"Riot Games";"Apr 5, 2020, 13:28";"9.3 hrs";"4.365"
"Riot Games";"Apr 4, 2020, 13:27";"11.4 hrs";"7.362"
"Riot Games";"Apr 3, 2020, 15:04";"6.3 hrs";"6.866"
"Riot Games";"Mar 31, 2020, 14:49";"3.9 hrs";"1.357"
"Riot Games";"Mar 30, 2020, 18:33";"4.2 hrs";"2.391"
"Riot Games";"Mar 30, 2020, 12:43";"5.2 hrs";"2.510"
"Riot Games";"Mar 29, 2020, 12:36";"11.5 hrs";"3.513"
"Riot Games";"Mar 28, 2020, 15:13";"11.0 hrs";"3.817"
"Riot Games";"Mar 27, 2020, 15:52";"6.7 hrs";"4.021"
"Riot Games";"Mar 23, 2020, 14:50";"5.2 hrs";"2.801"
"Riot Games";"Mar 22, 2020, 12:50";"11.1 hrs";"3.489"
"Riot Games";"Mar 21, 2020, 15:32";"10.7 hrs";"5.157"
"Riot Games";"Mar 20, 2020, 15:56";"7.6 hrs";"3.970"
"Riot Games";"Mar 13, 2020, 21:29";"4.3 hrs";"16.418"
"Riot Games";"Mar 13, 2020, 15:58";"0.8 hrs";"2.940"
"Riot Games";"Mar 12, 2020, 21:51";"7.4 hrs";"16.595"
"Riot Games";"Mar 10, 2020, 15:55";"2.5 hrs";"1.268"
"Riot Games";"Mar 9, 2020, 23:33";"2.9 hrs";"1.079"
"Riot Games";"Mar 9, 2020, 19:31";"1.1 hrs";"1.400"
"Riot Games";"Mar 8, 2020, 17:00";"6.2 hrs";"2.122"
"Riot Games";"Mar 7, 2020, 14:11";"12.2 hrs";"7.335"
"Riot Games";"Mar 7, 2020, 00:02";"1.0 hrs";"1.474"
"Riot Games";"Mar 6, 2020, 15:11";"7.2 hrs";"3.514"
"Riot Games";"Mar 3, 2020, 15:49";"4.8 hrs";"9.767"
"Riot Games";"Mar 3, 2020, 00:19";"3.3 hrs";"1.028"
"Riot Games";"Mar 2, 2020, 20:30";"1.1 hrs";"1.572"
"Riot Games";"Mar 1, 2020, 18:18";"5.9 hrs";"2.047"
"Riot Games";"Feb 29, 2020, 14:05";"11.8 hrs";"3.937"
"Riot Games";"Feb 29, 2020, 00:13";"0.8 hrs";"1.591"
"Riot Games";"Feb 28, 2020, 15:04";"7.0 hrs";"2.801"
"Riot Games";"Feb 25, 2020, 17:15";"2.5 hrs";"1.735"
"Riot Games";"Feb 25, 2020, 00:17";"3.1 hrs";"1.407"
"Riot Games";"Feb 24, 2020, 20:31";"1.1 hrs";"2.045"
"Riot Games";"Feb 23, 2020, 18:24";"5.7 hrs";"4.231"
"Riot Games";"Feb 22, 2020, 13:59";"11.9 hrs";"9.728"
"Riot Games";"Feb 22, 2020, 00:02";"1.0 hrs";"5.948"
"Riot Games";"Feb 21, 2020, 15:25";"6.7 hrs";"7.890"
"Riot Games";"Feb 18, 2020, 16:49";"2.3 hrs";"2.204"
"Riot Games";"Feb 18, 2020, 00:21";"3.0 hrs";"1.645"
"Riot Games";"Feb 17, 2020, 20:30";"1.1 hrs";"2.623"
"Riot Games";"Feb 16, 2020, 18:18";"5.8 hrs";"5.847"
"Riot Games";"Feb 15, 2020, 14:28";"11.4 hrs";"10.907"
"Riot Games";"Feb 15, 2020, 00:02";"1.7 hrs";"5.856"
"Riot Games";"Feb 14, 2020, 15:29";"6.6 hrs";"8.904"
"Riot Games";"Feb 11, 2020, 01:10";"2.4 hrs";"3.255"
"Riot Games";"Feb 10, 2020, 21:00";"1.9 hrs";"2.256"
"Riot Games";"Feb 9, 2020, 18:19";"5.6 hrs";"7.536"
"Riot Games";"Feb 8, 2020, 14:28";"11.8 hrs";"13.289"
"Riot Games";"Feb 8, 2020, 00:08";"0.9 hrs";"7.152"
"Riot Games";"Feb 7, 2020, 15:29";"6.8 hrs";"10.150"
"Riot Games";"Feb 4, 2020, 02:34";"0.7 hrs";"4.031"
"Riot Games";"Feb 4, 2020, 00:40";"0.4 hrs";"1.636"
"Riot Games";"Feb 3, 2020, 20:32";"1.5 hrs";"4.854"
"Riot Games";"Feb 2, 2020, 18:32";"1.0 hrs";"4.871"
"Riot Games";"Feb 1, 2020, 14:31";"6.9 hrs";"14.734"
"Riot Games";"Feb 1, 2020, 00:15";"0.7 hrs";"5.398"
"Riot Games";"Jan 31, 2020, 15:30";"6.2 hrs";"11.950"
"Riot Games";"Jan 27, 2020, 21:08";"0.8 hrs";"5.838"
"Riot Games";"Jan 26, 2020, 18:31";"0.9 hrs";"11.368"
"Riot Games";"Jan 25, 2020, 20:56";"0.6 hrs";"15.369"
"Riot Games";"Jan 25, 2020, 14:44";"0.2 hrs";"1.275"
"Riot Games";"Jan 25, 2020, 00:13";"0.5 hrs";"7.024"
"Riot Games";"Jan 24, 2020, 11:46";"0.1 hrs";"1.099"
"Riot Games";"Dec 18, 2019, 21:59";"8.8 hrs";"7.098"
"Riot Games";"Dec 17, 2019, 21:55";"8.3 hrs";"10.257"
"Riot Games";"Dec 10, 2019, 21:54";"7.2 hrs";"7.738"
"Riot Games";"Dec 8, 2019, 14:50";"6.6 hrs";"14.009"
"Riot Games";"Dec 7, 2019, 22:59";"7.4 hrs";"59.368"
"Riot Games";"Dec 7, 2019, 14:50";"7.1 hrs";"16.314"
"Riot Games";"Dec 6, 2019, 22:56";"8.0 hrs";"70.498"
"Riot Games";"Dec 6, 2019, 14:59";"6.6 hrs";"21.010"
"Riot Games";"Dec 5, 2019, 23:11";"7.2 hrs";"74.756"
"Riot Games";"Dec 4, 2019, 17:56";"1.0 hrs";"4.051"
"Riot Games";"Nov 20, 2019, 18:06";"1.3 hrs";"4.000"
"Riot Games";"Nov 16, 2019, 18:51";"6.7 hrs";"25.320"
"Riot Games";"Nov 10, 2019, 19:50";"5.6 hrs";"21.487"
"Riot Games";"Nov 10, 2019, 04:05";"12.2 hrs";"637.369"
"Riot Games";"Nov 6, 2019, 17:47";"1.1 hrs";"6.777"
"Riot Games";"Nov 3, 2019, 19:20";"5.1 hrs";"24.716"
"Riot Games";"Nov 3, 2019, 09:24";"6.0 hrs";"524.402"
"Riot Games";"Nov 2, 2019, 18:20";"4.7 hrs";"18.262"
"Riot Games";"Nov 2, 2019, 09:27";"5.6 hrs";"311.548"
"Riot Games";"Oct 31, 2019, 15:45";"6.3 hrs";"33.394"
"Riot Games";"Oct 30, 2019, 15:44";"10.0 hrs";"33.892"
"Riot Games";"Oct 30, 2019, 13:21";"0.4 hrs";"6.321"
"Riot Games";"Oct 27, 2019, 09:22";"18.0 hrs";"398.489"
"Riot Games";"Oct 26, 2019, 18:21";"8.6 hrs";"26.810"
"Riot Games";"Oct 26, 2019, 08:22";"9.5 hrs";"344.529"
"Riot Games";"Oct 23, 2019, 16:46";"1.3 hrs";"12.636"
"Riot Games";"Oct 20, 2019, 18:20";"6.6 hrs";"19.764"
"Riot Games";"Oct 20, 2019, 10:20";"7.6 hrs";"322.642"
"Riot Games";"Oct 19, 2019, 10:20";"14.7 hrs";"355.605"
"Riot Games";"Oct 18, 2019, 11:15";"15.3 hrs";"251.969"
"Riot Games";"Oct 17, 2019, 11:28";"15.6 hrs";"214.011"
"Riot Games";"Oct 16, 2019, 18:00";"3.2 hrs";"89.758"
"Riot Games";"Oct 15, 2019, 21:32";"5.4 hrs";"185.104"
"Riot Games";"Oct 15, 2019, 11:30";"7.7 hrs";"254.002"
"Riot Games";"Oct 14, 2019, 11:30";"14.7 hrs";"325.463"
"Riot Games";"Oct 13, 2019, 19:05";"7.2 hrs";"24.840"
"Riot Games";"Oct 13, 2019, 09:51";"8.6 hrs";"326.380"
"Riot Games";"Oct 12, 2019, 10:42";"15.7 hrs";"365.052"
"Riot Games";"Oct 8, 2019, 09:52";"20.0 hrs";"164.709"
"Riot Games";"Oct 7, 2019, 18:20";"7.2 hrs";"15.781"
"Riot Games";"Oct 7, 2019, 09:46";"7.8 hrs";"128.128"
"Riot Games";"Oct 5, 2019, 18:20";"7.6 hrs";"15.567"
"Riot Games";"Oct 5, 2019, 08:47";"8.1 hrs";"106.409"
"Riot Games";"Oct 4, 2019, 08:47";"18.9 hrs";"137.655"
"Riot Games";"Oct 3, 2019, 18:20";"6.7 hrs";"15.563"
"Riot Games";"Oct 3, 2019, 09:43";"7.3 hrs";"122.086"
"Riot Games";"Oct 2, 2019, 18:20";"7.2 hrs";"20.917"
"Riot Games";"Oct 2, 2019, 09:47";"7.8 hrs";"148.787"
"Riot Games";"Sep 29, 2019, 13:10";"5.2 hrs";"54.110"
"Riot Games";"Sep 28, 2019, 09:15";"7.3 hrs";"38.911"
"Riot Games";"Sep 23, 2019, 12:30";"2.6 hrs";"92.618"
"Riot Games";"Sep 22, 2019, 15:30";"5.4 hrs";"16.199"
"Riot Games";"Sep 21, 2019, 15:30";"5.6 hrs";"18.680"
"Riot Games";"Sep 19, 2019, 15:38";"6.1 hrs";"17.154"
"Riot Games";"Sep 18, 2019, 15:34";"6.2 hrs";"16.758"
"Riot Games";"Sep 17, 2019, 15:30";"5.9 hrs";"18.253"
"Riot Games";"Sep 16, 2019, 15:32";"6.2 hrs";"22.313"
"Riot Games";"Sep 15, 2019, 19:51";"4.0 hrs";"9.850"
"Riot Games";"Sep 15, 2019, 13:31";"5.0 hrs";"132.640"
"Riot Games";"Sep 14, 2019, 19:50";"3.6 hrs";"8.209"
"Riot Games";"Sep 14, 2019, 13:23";"4.7 hrs";"93.729"
"Riot Games";"Sep 13, 2019, 14:30";"13.2 hrs";"92.163"
"Riot Games";"Sep 12, 2019, 15:33";"4.8 hrs";"17.815"
"Riot Games";"Sep 11, 2019, 15:02";"7.4 hrs";"16.455"
"Riot Games";"Sep 10, 2019, 15:23";"6.5 hrs";"16.778"
"Riot Games";"Sep 9, 2019, 15:24";"11.3 hrs";"17.306"
"Riot Games";"Sep 9, 2019, 00:57";"6.5 hrs";"19.252"
"Riot Games";"Sep 8, 2019, 13:17";"7.5 hrs";"429.107"
"Riot Games";"Sep 7, 2019, 22:59";"4.1 hrs";"15.230"
"Riot Games";"Sep 7, 2019, 13:20";"5.1 hrs";"148.291"
"Riot Games";"Sep 6, 2019, 17:44";"5.7 hrs";"97.865"
"Riot Games";"Sep 4, 2019, 22:45";"2.6 hrs";"2.447"
"Riot Games";"Aug 31, 2019, 13:25";"13.0 hrs";"232.494"
"Riot Games";"Aug 30, 2019, 14:24";"11.3 hrs";"101.957"
"Riot Games";"Aug 26, 2019, 20:20";"5.9 hrs";"6.576"
"Riot Games";"Aug 25, 2019, 18:29";"6.6 hrs";"332.122"
"Riot Games";"Aug 24, 2019, 19:51";"10.9 hrs";"142.979"
"Riot Games";"Aug 24, 2019, 13:30";"5.9 hrs";"113.216"
"Riot Games";"Aug 24, 2019, 01:30";"3.6 hrs";"5.506"
"Riot Games";"Aug 23, 2019, 14:31";"4.4 hrs";"100.476"
"Riot Games";"Aug 21, 2019, 22:45";"3.8 hrs";"8.272"
"Riot Games";"Aug 19, 2019, 20:49";"5.6 hrs";"6.693"
"Riot Games";"Aug 18, 2019, 17:29";"6.4 hrs";"232.888"
"Riot Games";"Aug 17, 2019, 13:31";"17.4 hrs";"172.772"
"Riot Games";"Aug 16, 2019, 14:24";"17.3 hrs";"114.547"
"Riot Games";"Aug 14, 2019, 22:47";"3.1 hrs";"4.334"
"Riot Games";"Aug 12, 2019, 21:29";"3.9 hrs";"5.129"
"Riot Games";"Aug 11, 2019, 17:30";"4.7 hrs";"145.465"
"Riot Games";"Aug 10, 2019, 13:17";"17.9 hrs";"181.565"
"Riot Games";"Aug 9, 2019, 14:13";"17.4 hrs";"96.284"
"Riot Games";"Aug 8, 2019, 20:59";"4.9 hrs";"26.677"
"Riot Games";"Aug 7, 2019, 22:46";"3.0 hrs";"3.445"
"Riot Games";"Aug 5, 2019, 20:24";"8.5 hrs";"7.068"
"Riot Games";"Aug 4, 2019, 17:29";"9.4 hrs";"167.071"
"Riot Games";"Aug 3, 2019, 13:26";"18.0 hrs";"146.626"
"Riot Games";"Aug 2, 2019, 14:18";"16.4 hrs";"104.165"
"Riot Games";"Aug 1, 2019, 20:59";"5.6 hrs";"21.674"
"Riot Games";"Jul 31, 2019, 22:45";"3.1 hrs";"3.898"
"Riot Games";"Jul 29, 2019, 20:54";"6.5 hrs";"5.161"
"Riot Games";"Jul 28, 2019, 17:29";"7.3 hrs";"138.153"
"Riot Games";"Jul 27, 2019, 13:24";"18.7 hrs";"102.407"
"Riot Games";"Jul 26, 2019, 14:19";"17.9 hrs";"88.426"
"Riot Games";"Jul 24, 2019, 22:45";"3.1 hrs";"4.245"
"Riot Games";"Jul 22, 2019, 20:48";"6.4 hrs";"5.620"
"Riot Games";"Jul 21, 2019, 17:30";"7.2 hrs";"122.938"
"Riot Games";"Jul 20, 2019, 13:27";"18.4 hrs";"121.749"
"Riot Games";"Jul 19, 2019, 14:27";"18.4 hrs";"96.556"
"Riot Games";"Jul 15, 2019, 20:29";"6.6 hrs";"7.282"
"Riot Games";"Jul 14, 2019, 17:30";"7.4 hrs";"142.216"
"Riot Games";"Jul 13, 2019, 13:19";"19.1 hrs";"115.884"
"Riot Games";"Jul 12, 2019, 14:31";"17.6 hrs";"93.073"
"Riot Games";"Jul 10, 2019, 22:45";"3.0 hrs";"4.351"
"Riot Games";"Jul 8, 2019, 20:26";"6.8 hrs";"6.904"
"Riot Games";"Jul 7, 2019, 17:29";"7.6 hrs";"138.160"
"Riot Games";"Jul 7, 2019, 07:11";"4.9 hrs";"42.561"
"Riot Games";"Jul 6, 2019, 19:31";"6.7 hrs";"119.890"
"Riot Games";"Jul 6, 2019, 07:22";"3.5 hrs";"21.604"
